A non-working BACARS session (no response to my Qh402 LSK2 press), captured between BACARS and the frankenrouter:

BACARS> demand=Qs483
PSX===> Qs356=0.95993087116738;3.2287522781935206E-6;4.834562249923785;1.8450006227728016E-6;2.652899864054362;3.5362532288534345E-6
PSX===> Qs357=950;950
PSX===> Qs358=1;1;1;1;0;0;0;0;cccc;65;64;64;65;0;0;0;0;29;27;28;30;21;21;22;22;0;0;0;0
PSX===> Qs359=cccc
PSX===> Qs360=cccc
PSX===> Qs361=cccccccc
PSX===> Qs362=2332
PSX===> Qs363=0;0;0;0
PSX===> Qs364=xz0;0;130;1;100;100;5;400;1000;
PSX===> Qs365=xx0
PSX===> Qs366=APR03MAY01/14MAR06APR03/14mA
PSX===> Qs367=-;0;0@-;0;0@-;0;0@-;0;0@e
PSX===> Qs368=M2Q0;0;26999;26999
PSX===> Qs369=-;-;-400;N51o09.3_W000o10.1N51o09.3_W000o10.1Xgb-
PSX===> Qs370=h100000a999___________________
PSX===> Qs371=3;0;C-99
PSX===> Qs372=2;2
PSX===> Qs373=11000
PSX===> Qs374=1;1;1;1;1;1;1;1;1;1;1;1;
PSX===> Qs375=bbbb;bbbb;;;;;;;;0;49#AbEN00*___'''9.0/9.0'0'0'0';AbEN00*___'''9.0/9.0'0'0'0';AbEN00*___'''9.0/9.0'0'0'0';
PSX===> Qs376=bbbb;bbbb;;;;;;;;0;49#AbEN00*___'''9.0/9.0'0'0'0';AbEN00*___'''9.0/9.0'0'0'0';AbEN00*___'''9.0/9.0'0'0'0';
PSX===> Qs377=bbbb;bbbb;;;;;;;;0;99#AbEN00*___'''9.0/9.0'0'0'0';AbEN00*___'''9.0/9.0'0'0'0';AbEN00*___'''9.0/9.0'0'0'0';
PSX===> Qs378=0z0y0x0w0v0u250t10000s18000r250q10000p18000o
PSX===> Qs379=0z0y0x0w0v0u250t10000s18000r250q10000p18000o
PSX===> Qs380=0z0y0x0w0v0u250t10000s18000r250q10000p18000o
PSX===> Qs381=8;08L;0.85513604;0.044553794;1.4891933247294702;13829;338;08R;0.85508764;0.044779234;1.4892056808889151;8858;336;09L;0.85564274;0.044067673;1.4889274439958626;8858;378;09R;0.85557115;0.04386114;1.4887048154133282;13779;370;26L;0.85512197;0.04542103;4.630798334478708;8858;316;26R;0.855182;0.04541366;4.630785978319263;11862;318;27L;0.85561717;0.04471737;4.630297469003121;11811;386;27R;0.8556772;0.044709906;4.630520097585656;8858;392;
PSX===> Qs382=2;14;0.642346;0.4727053;2.584315530449331;7874;413;32;0.6420274;0.47295323;5.725908184039124;7874;373;
PSX===> Qs383=8;08L;0.85513604;0.044553794;1.4891933247294702;13829;338;26R;0.855182;0.04541366;4.630785978319263;11862;318;08R;0.85508764;0.044779234;1.4892056808889151;8858;336;26L;0.85512197;0.04542103;4.630798334478708;8858;316;09L;0.85564274;0.044067673;1.4889274439958626;8858;378;27R;0.8556772;0.044709906;4.630520097585656;8858;392;09R;0.85557115;0.04386114;1.4887048154133282;13779;370;27L;0.85561717;0.04471737;4.630297469003121;11811;386;
PSX===> Qs384=8;08L;0.85513604;0.044553794;1.4891933247294702;13829;338;08R;0.85508764;0.044779234;1.4892056808889151;8858;336;09L;0.85564274;0.044067673;1.4889274439958626;8858;378;09R;0.85557115;0.04386114;1.4887048154133282;13779;370;26L;0.85512197;0.04542103;4.630798334478708;8858;316;26R;0.855182;0.04541366;4.630785978319263;11862;318;27L;0.85561717;0.04471737;4.630297469003121;11811;386;27R;0.8556772;0.044709906;4.630520097585656;8858;392;
PSX===> Qs385=2;08;0.5587284;0.6084412;1.3865415050835992;12015;97;26;0.55881566;0.6089938;4.528134158673392;11345;125;
PSX===> Qs386=8;08L;0.85513604;0.044553794;1.4891933247294702;13829;338;08R;0.85508764;0.044779234;1.4892056808889151;8858;336;09L;0.85564274;0.044067673;1.4889274439958626;8858;378;09R;0.85557115;0.04386114;1.4887048154133282;13779;370;26L;0.85512197;0.04542103;4.630798334478708;8858;316;26R;0.855182;0.04541366;4.630785978319263;11862;318;27L;0.85561717;0.04471737;4.630297469003121;11811;386;27R;0.8556772;0.044709906;4.630520097585656;8858;392;
PSX===> Qs387=;;;;;;;0;0;0;
PSX===> Qs388=;;;;;;;0;0;0;
PSX===> Qs389=;;;;;;;0;0;0;
PSX===> Qs390=xyte-9999;250;0;1;0;9.0;0.0;9.0;0.0;9.0;0.0;9.0;0.0;9.0;0.0;9.0;0.0;;-1;-1;0;100;n0;100;d0;100;n0;100;d0;
PSX===> Qs391=xy_e-9999;250;0;0;0;-9.0;0.0;-9.0;0.0;-9.0;0.0;-9.0;0.0;-9.0;0.0;-9.0;0.0;0;-1;-1;0;100;n0;100;d0;100;n0;100;d0;
PSX===> Qs392=fnn0;18000;18000;-9999;270;;
PSX===> Qs393=-9999;-9999;-1;0;-9999;-1;0;-9999;-1;0;-9999;-1;0;
PSX===> Qs394=0a;0;-9999;0;0;
PSX===> Qs395=161359a529109b-1c-1d-9999e-1f0g-1ijkl
PSX===> Qs396=0z1000az400bz5cz0dz0eDz0fz0gz0hz20i0j
PSX===> Qs397=0;;;9.0;0.0;
PSX===> Qs398=w;0;0;n0/0;n0/0;n0/0;n0/0;x0;0;0;@w;0;0;n0/0;n0/0;n0/0;n0/0;x0;0;0;
PSX===> Qs399=99;fR00;0;0;0;0;0;0/0;0/0;0/0;0/0;
PSX===> Qs400=0;0;;;
PSX===> Qs401=-
PSX===> Qs402=;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
PSX===> Qs403=;;;-1;-1;-1;-1;-1;
PSX===> Qs404=;;;-1;-1;-1;-1;
PSX===> Qs405=;;;-1;-1;-1;-1;
PSX===> Qs406=313132
PSX===> Qs407='0.21275194'-1.2038493;'0.21275194'-1.2038493;'0.21275194'-1.2038493;
PSX===> Qs408='9'9;'9'9;'9'9;
PSX===> Qs409='0.21275194'-1.2038493;'0.21275194'-1.2038493;'0.21275194'-1.2038493;
PSX===> Qs410='9'9;'9'9;'9'9;
PSX===> Qs411='0.21275194'-1.2038493;'0.21275194'-1.2038493;'9.0'9.0;
PSX===> Qs412='9'9;'9'9;'9'9;
PSX===> Qs413=aaa1;1;1;
PSX===> Qs414=;0;0;9.0;0.0;0.0;0.0;;
PSX===> Qs415=;0;0;9.0;0.0;0.0;0.0;;
PSX===> Qs416=;0;0;9.0;0.0;0.0;0.0;;
PSX===> Qs417=0000
PSX===> Qs418=W
PSX===> Qs419=C
PSX===> Qs420=A
PSX===> Qs421=M
PSX===> Qs422=S
PSX===> Qs423=100;102;101;103;23;24;21;22;
PSX===> Qs424=20000;20000;20000;20000;20000;ccccc;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;209;208;208;209;210;211;211;208;209;210;210;209;211;208;208;210;211;209;0;0;
PSX===> Qs425=0;0;0;0;0;0;0;0;0;0
PSX===> Qs426=pppppppppp0;0;0;0;0;0;53;53;53;53
PSX===> Qs427=6000;6000;6000;0;0;
PSX===> Qs428=19;19;19
PSX===> Qs429=0;0;0;0;0;0;0
PSX===> Qs430=0;0;0;0;0;0;0;0
PSX===> Qs431=0;0;70
PSX===> Qs432=73,80;73,79;73,80;62,79;62,79;72,78;72,82;75,80;75,80;75,79;75,80;75,79;72,78;73;
PSX===> Qs433=R18408;18573
PSX===> Qs434=0;0;0;0;0;0;213;4000;-2;174;VVVddd1;0;ff;
PSX===> Qs435=3.6740606;0.86027896;0.0646129;
PSX===> Qs436=0;0;0;0
PSX===> Qs437=2600;29
PSX===> Qs438=d78396;77646;77763;78381;0;0;0;0;0;359413;2699;
PSX===> Qs441=0;0;1200
PSX===> Qs442=00000000000000000000000000000mfa0
PSX===> Qs443=00000000000000
PSX===> Qs444=11;0.21276557;-1.2037103;32;20;10217;TNCC;2740;
PSX===> Qs445=#Carla:K P_;Charles:V R_;Charlotte:KJFK_;Matisse:LG LL H F EFHK_;Michel:E L S M B_;Mirabelle:#;Peter:EG Y C_;Philbert:U N YSSY_;Prunella:W_;
PSX===> Qs446=r-1;-101;1;100237;1;1;1;2300110000001C
PSX===> Qs447=r-1;-101;1;100237;1;1;1;2300110000000C
PSX===> Qs448=r-1;-101;1;101219;1;1;1;2300110000001c
PSX===> Qs449=r-1;-101;1;101219;1;1;1;2300110000000c
PSX===> Qs451=1200;0;18;1200;0;98;1200;0;75;1200;0;46;1200;0;37;1200;0;173;1200;0;455;
PSX===> Qs452=280;280;280;280;280;280;
PSX===> Qs453=247;270;270;247;270;304;
PSX===> Qs454=_0.0_0.0_0.0
PSX===> Qs455=----
PSX===> Qs457=_
PSX===> Qs458=121.800121.950;
PSX===> Qs459= DATA  132.940;
PSX===> Qs460=118.950121.800;
PSX===> Qs461=BAW 1 - Sarah
PSX===> Qs462=^
PSX===> Qs463=^^^
PSX===> Qs464=ESSA 311950Z 08008KT CAVOK^
PSX===> Qs465=0;0;0;0;0;0;0;0.8;1344072.0;SH;JETA;;;;;;;;****;****;****;****;****;****;0;0;0;0;0;0;;;;;;;;;;----;----;----;----;----;
PSX===> Qs470=
PSX===> Qs471=0;;;e;2;0;0;;-1;75;4000;;;;;;;;;;-9999;;0;0;0;r;0;0;;;b;;;;;;EDDFKJFK01;16;
PSX===> Qs472=28;11TNCCEHAM340;Singapore;47;6632;118300@Peter;118300@Charles;119600@Philbert;124040@Carla;5039@Matisse;118400@Charlotte;118100@Michel;121700@Peter;
PSX===> Qs473=70140;0006;0017;0019;0013;0204;0068;0065;0063;0061;0206;0004;0014;0001;0014;
PSX===> Qs474=1000;1000
PSX===> Qs475=N0;0
PSX===> Qs476=########
PSX===> Qs477=100/150;100/150
PSX===> Qs478=
PSX===> Qs479=######################
PSX===> Qs480=####################
PSX===> Qs481=############
PSX===> Qs482=##################################################
PSX===> Qs483=############
PSX===> Qs484=fa10000;10000
PSX===> Qs486=0;6;-99
PSX===> Qs487=#
PSX===> Qs488=1iwu;30;241;-3;1720;36;12;12;1;
PSX===> Qs489=0;0;0;0;
PSX===> Qs490=0;0;0;0;
PSX===> Qs491=########
PSX===> Qs492=########
PSX===> Qs493=
PSX===> Qs494=1;6;-99
PSX===> Qs495=1;6;-99
PSX===> Qs496=1;6;-99
PSX===> Qs497=100
PSX===> Qs498=#
PSX===> Qs499=#
PSX===> Qs500=
PSX===> Qs501=
PSX===> Qs502=
PSX===> Qs503=
PSX===> Qs504=
PSX===> Qs505=
PSX===> Qs506=
PSX===> Qs507=
PSX===> Qs508=
PSX===> Qs509=
PSX===> Qs510=
PSX===> Qs511=
PSX===> Qs512=
PSX===> Qs513=
PSX===> Qs514=
PSX===> Qs515=
PSX===> Qs516=
PSX===> Qs517=
PSX===> Qs518=
PSX===> Qs519=
PSX===> Qs520=
PSX===> Qs521=
PSX===> Qs522=
PSX===> Qs523=
PSX===> Qs524=
PSX===> Qs525=
PSX===> Qs526=
PSX===> Qs527=
PSX===> Qs528=
PSX===> Qs529=
PSX===> Qs530=
PSX===> Qs531=
PSX===> Qs532=
PSX===> Qs533=
PSX===> Qs534=
PSX===> Qs535=
PSX===> Qs536=
PSX===> Qs537=
PSX===> Qs538=
PSX===> Qs539=
PSX===> Qs540=
PSX===> Qs541=
PSX===> Qs542=
PSX===> Qs543=0;0;0;
PSX===> Qs544=
PSX===> Qs545=
PSX===> Qs546=avsfc-1;;;-1;-99;-1;-1;999;
PSX===> Qs547=
PSX===> Qs548=G-1;
PSX===> Qs549=d8;20;250;10000;0;39000;1;0;0;0;0;
PSX===> Qs550=1;1;
PSX===> Qs551=
PSX===> Qs552=
PSX===> Qs553=
PSX===> Qs554=000ets0;0;39000;1;0;;;-0____;0.0;0.0;-1;0;-9999;0;-0____;0.0;0.0;-1;0;-9999;0;-0____;0.0;0.0;-1;0;-9999;0;-0____;0.0;0.0;-1;0;-9999;0;
PSX===> Qs555=
PSX===> Qs556=
PSX===> Qs557=0;;;
PSX===> Qs558=w;;0;0;n0/0;n0/0;n0/0;n0/0;x0;0;0;@w;;0;0;n0/0;n0/0;n0/0;n0/0;x0;0;0;@w;;0;0;n0/0;n0/0;n0/0;n0/0;x0;0;0;@w;;0;0;n0/0;n0/0;n0/0;n0/0;x0;0;0;
PSX===> Qs559=
PSX===> Qs560=9;9;0;9;9;0;9;9;0;9;9;0;9;9;0;9;9;0;
PSX===> Qs561=0;-999;-999;-999;-999;-999;-999;#;;2;-999;0;0;-999;-999;-999;-999;-999;-999;-999;0;-999;-999;-999;-999;-999;0;#;;2;-999;0;0;-999;-999;-999;-999;-999;-999;-999;0;-999;-999;-999;-999;-999;0;
PSX===> Qs562=#####
PSX===> Qs563=0;0;0;
PSX===> Qs564=0;6;-99
PSX===> Qs565=0;0;0;0;
PSX===> Qs566=0;6;-99
PSX===> Qs567=0;6;-99
PSX===> Qs568=0;6;-99
PSX===> Qs569=0;6;-99
PSX===> load3
PSX===> metar=2.3m/2.2m202506210442STBY
PSX===> Qs124=1397621412013
PSX===> Qs125=1397621412013
PSX===> name=frankenrouter:UnknownSim
PSX===> Qs483=############

0.033819s
BACARS> demand=Qs481

0.000361s
PSX===> Qs481=############
PSX===> Qs483=0;260;260;57;0;-114;
PSX===> Qi261=8700
PSX===> Qs123=1397621423006
PSX===> Qs356=0.9599308712077601;3.2434669851249466E-6;4.834562250278509;1.853409025272592E-6;2.6528998668809862;3.5523693262153323E-6
PSX===> Qs439=78396;77646;77763;78381;0;0;0;0;0;
PSX===> Qi261=8800
PSX===> Qs356=0.9599308711635217;3.2582110915092507E-6;4.834562250734322;1.8618342276314382E-6;2.652899869431039;3.568517624211588E-6
PSX===> Qs450=0.21578572954728928;-1.193765240494293;180054;25301;0.21702637122291263;-1.202394241907105;246838;19840;0.21694316155632498;-1.199206081716488;227280;22739;0.20496696158737657;-1.2011166307871957;180055;34115;0.20407181665937404;-1.2019254374020925;180056;34784;0.21258569126587754;-1.202909783787348;180045;10197;0.21645461126974028;-1.199909347625935;33593;22600;

0.022797s
BACARS> Qs76=________________________++++++++++++++++++++++++
BACARS> Qs77=________________________++++++++++++++++++++++++
BACARS> Qs78=________________________++++++++++++++++++++++++
BACARS> Qs79=________________________++++++++++++++++++++++++
BACARS> Qs80=________________________++++++++++++++++++++++++
BACARS> Qs81=________________________++++++++++++++++++++++++
BACARS> Qs82=________________________++++++++++++++++++++++++
BACARS> Qs83=________________________++++++++++++++++++++++++
BACARS> Qs84=________________________++++++++++++++++++++++++
BACARS> Qs85=________________________++++++++++++++++++++++++
BACARS> Qs86=________________________++++++++++++++++++++++++
BACARS> Qs87=________________________++++++++++++++++++++++++
BACARS> Qs88=________________________++++++++++++++++++++++++

0.012144s
PSX===> Qi261=8900

0.095893s
BACARS> cduC=12<ACARS
BACARS> Qh402=47
BACARS> name=BACARS:BA ACARS Simulation

0.007800s
PSX===> Qs351=6;0;26;0;3;0
PSX===> Qs76=__________MENU__________
PSX===> Qs77=________________________
PSX===> Qs78=________________________
PSX===> Qs79=________________________
PSX===> Qs80=<ACARS__<ACT>___________
PSX===> Qs81=________________________
PSX===> Qs82=________________________
PSX===> Qs83=________________________
PSX===> Qs84=________________________
PSX===> Qs85=________________________
PSX===> Qs86=________________________
PSX===> Qs87=________________________
PSX===> Qs88=________________________
PSX===> Qs481=xxxx0;0;0;0;
PSX===> Qs432=73,80;73,80;73,80;62,79;62,79;72,78;72,82;75,80;75,80;75,79;75,80;75,79;72,78;73;
PSX===> Qs438=d78396;77643;77760;78381;0;0;0;0;0;359413;2699;
PSX===> Qs356=0.9599308711325563;3.2729257984842367E-6;4.8345622513036375;1.8702426301681483E-6;2.652899872156027;3.5846337214237983E-6
PSX===> Qs127=11640137
PSX===> Qi165=2960
PSX===> Qi261=9000
PSX===> Qi239=2968
PSX===> Qs124=1397621418007
PSX===> Qs125=1397621418007
PSX===> Qs356=0.9599308710943149;3.287655205097025E-6;4.834562251686201;1.8786594330287902E-6;2.652899874744577;3.6007659190444413E-6
PSX===> Qs123=1397621426498
PSX===> Qi261=9100
PSX===> Qs356=0.9599308710758194;3.3024140120328953E-6;4.834562251756523;1.8870930400196752E-6;2.6528998776547468;3.6169303158317423E-6
PSX===> Qi261=9200
PSX===> Qs438=d78396;77640;77757;78381;0;0;0;0;0;359413;2699;
PSX===> Qs356=0.9599308707422907;3.317202217949042E-6;4.834562252105989;1.8955434425408845E-6;2.6528998796484586;3.6331269143537417E-6
PSX===> Qi261=9300
PSX===> Qs356=0.959930870662923;3.3319169248200175E-6;4.8345622522086416;1.9039518493346805E-6;2.652899882259973;3.6492430118547905E-6
PSX===> Qs450=0.21578359777413095;-1.1937723832141662;181057;25301;0.21698868204296168;-1.2024070805441562;247841;19840;0.21692258209875248;-1.1992289908088214;228283;22739;0.2049846056613919;-1.2011227833041787;181058;34115;0.20408647644796968;-1.2019286631908095;181059;34784;0.21257114890179088;-1.2028396111960564;181048;10197;0.21632650693199346;-1.2000451711080293;34596;22600;
PSX===> Qi261=9400
PSX===> Qs123=1397621429994
PSX===> Qs356=0.9599308704343059;3.346675731022266E-6;4.8345622525265455;1.912385452876688E-6;2.652899884674895;3.66540740963722E-6
PSX===> Qi261=9500
PSX===> Qs126=11640203
PSX===> Qs356=0.9599308702794573;3.3615962377762523E-6;4.834562252871578;1.9209114577195507E-6;2.652899887306276;3.681748906656297E-6
PSX===> Qs438=d78396;77637;77754;78381;0;0;0;0;0;359413;2699;
PSX===> Qi261=9600
PSX===> Qs124=1397621424009
PSX===> Qs125=1397621424009
PSX===> Qh402=42
PSX===> Qs406=313132
PSX===> Qs351=6;0;26;0;0;0
PSX===> Qs406=313112
PSX===> Qs356=0.9599308699188001;3.3763403434637976E-6;4.834562252930127;1.929336665210062E-6;2.6528998895321934;3.697897204446302E-6
PSX===> Qi261=9700
PSX===> Qs356=0.9599308694394892;3.3911579488392053E-6;4.834562253412905;1.937803868461464E-6;2.6528998911021944;3.7141260033774922E-6
PSX===> Qs123=1397621433488
PSX===> Qi261=9800
PSX===> Qs356=0.9599308692368709;3.405887355434561E-6;4.8345622535269115;1.9462206738484306E-6;2.6528998934618215;3.7302582014535544E-6
PSX===> Qs450=0.2157814600510477;-1.1937795458665086;182063;25301;0.21695088766992457;-1.2024199549075991;248847;19840;0.21690194520250267;-1.1992519637376526;229289;22739;0.20500229898122815;-1.2011289530159237;182064;34115;0.20410117715304044;-1.2019318979927496;182065;34784;0.21255656594897016;-1.2027692429694294;182054;10197;0.21619804504626264;-1.2001813698429933;35602;22600;
PSX===> Qs432=73,80;73,80;73,80;62,79;62,79;72,78;72,82;75,80;75,80;75,80;75,80;75,79;72,78;73;
PSX===> Qs438=d78396;77634;77751;78381;0;0;0;0;0;359413;2699;
PSX===> Qi261=9900
PSX===> Qs356=0.959930869238562;3.420778463292081E-6;4.834562253629265;1.954729881408009E-6;2.652899896477834;3.7465674980495814E-6
PSX===> Qh402=42
PSX===> Qi261=10000
PSX===> Qs356=0.959930868957592;3.4355078699785226E-6;4.834562254083693;1.963146683378378E-6;2.6528998987824792;3.762699696196657E-6
PSX===> Qi261=10100
PSX===> Qs123=1397621436973
PSX===> Qs356=0.9599308688007184;3.450443077180105E-6;4.8345622544228135;1.9716810885628217E-6;2.6528999013494428;3.7790572935176997E-6
PSX===> Qi261=10200
PSX===> Qs438=d78396;77631;77748;78381;0;0;0;0;0;359413;2699;
PSX===> Qs124=1397621430002
PSX===> Qs125=1397621430002
PSX===> Qs356=0.9599308683131937;3.4652018825576036E-6;4.834562254736163;1.980114692079867E-6;2.6528999033419467;3.795221692139009E-6
PSX===> Qi261=10300
PSX===> Qs356=0.9599308677180076;3.47997538785912E-6;4.83456225530027;1.988556694258331E-6;2.6528999049692317;3.811402191331466E-6
